-- Merging decision tree log ---
application
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\f9853559baa2cf41532bb0ae0df9443a\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\leero\.gradle\caches\transforms-3\4963183721c7ca0ce3a938dd2b186308\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\6c3b7a3432cd99b1b7ffc728a4629b88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\db276043bdf800f6f97b79d44c1b236d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\9b12990594b6ef1616c0ad095eb85ec6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\757b0ff6332fd8cc41e52f94743d38af\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\leero\.gradle\caches\transforms-3\8e6e269204cc094306fb2040aac00608\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ae56f4b9f68d41ca980eb2b7cdae62c0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\9eb0c6971b6c3c35ab31bd2af6867c36\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\37c682b0fe66161096e24ab1fe55f545\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\9b87ca0b0ae89f17a2aa39244b139aaa\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\faaec3d03c9e560c78e4ef68424f7478\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\b95f2367f0572e776589348273bc7ed9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\e8cd14c1f04d5f23a6096a43c9d6813e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\leero\.gradle\caches\transforms-3\1a32d95a913e9731016ec3e4ea5f69f0\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\leero\.gradle\caches\transforms-3\15fa13cb3ccb1e836fed25a58bf27ef6\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6af3a159ead8eb9ffae42ed06c2b9b92\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\c03b9738b7db848ddb83cd5a7c413b55\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ab0893fd3284ffb9dda691e6ef1caf94\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\ad22e1b78c062d2ded93144774d9aa81\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\22df5fae6a898cefcffcbb9c9b6d5284\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\8d32ffd4d62546e1917642a102960fa0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\4c66a6af0bd2ad0a8f82bb7ce83f8e5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\800efae8c0198ff6b3c36ef92552d5c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\8b9fb7ae0c035dcd0b3209a0f586235b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\422254a6aee4e936d7e2c7747fdad7c2\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\7ee5945d2eddb33e59d2ea4d942ad7f1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\8016da3ca9f1599573822e55de516c67\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\42dbf46836f4fbea5377a8307b81c1e6\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\5279be2b8d316cd58db0f15145a646ec\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\72f880e2399f4bf2e68e6b3127c6f94b\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\c834c1c8cc0dea642c212465537d6a54\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\leero\.gradle\caches\transforms-3\a5c5b6468e5e193b928309c9237bc81b\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\87b2ae983714ee2f18bf7ed65b55f543\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\83104c5d9e9017716bdf52aa81e39266\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\e284b82ebf1838085d6ae4bcd0669c2d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\1de4281ab38868e66d3efd8b7de1a5d9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6a641e868b8d01824dbd73ec3a0b4abd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\leero\.gradle\caches\transforms-3\cef3b78ceaac6eacc247954d998aa58a\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\10d402ad05ac3385d20e694ad460856e\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\d68a5df622e8fceda97e3c12385104cb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\c9dda40cf78a0b7125750c51fbacb037\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\leero\.gradle\caches\transforms-3\e7c5cb7796561447fb3e36c8bb7f6958\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\GitHub\mobile_app_last\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\GitHub\mobile_app_last\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\GitHub\mobile_app_last\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\GitHub\mobile_app_last\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\GitHub\mobile_app_last\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\GitHub\mobile_app_last\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\GitHub\mobile_app_last\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\GitHub\mobile_app_last\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\3c2ca6ae4913e1092cdd80ac9e0dff9a\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\3c2ca6ae4913e1092cdd80ac9e0dff9a\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\83cf1b9348d64aded3aa5f9f31fedac4\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\83cf1b9348d64aded3aa5f9f31fedac4\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\409d41dd337db0d3fa2f153cd86d06fd\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\409d41dd337db0d3fa2f153cd86d06fd\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\ab82e44eae2ec8620d668d11601ef9a4\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\ab82e44eae2ec8620d668d11601ef9a4\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\leero\.gradle\caches\transforms-3\b7d40ef75476cd41b7cff00cced7f84a\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\leero\.gradle\caches\transforms-3\b7d40ef75476cd41b7cff00cced7f84a\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\6bbff339d4bb2696045511f6ed2e1404\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\6bbff339d4bb2696045511f6ed2e1404\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\31f0dc245ceef7841c90ce979dd47039\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\31f0dc245ceef7841c90ce979dd47039\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\845db761af0b36e03cad9b83b8b24aac\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\845db761af0b36e03cad9b83b8b24aac\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\leero\.gradle\caches\transforms-3\d3fbdcf146772953f97ce27c62acd3ec\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\leero\.gradle\caches\transforms-3\d3fbdcf146772953f97ce27c62acd3ec\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\0c0a19e9e173e4e444ef6ef99e8936c4\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\0c0a19e9e173e4e444ef6ef99e8936c4\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\leero\.gradle\caches\transforms-3\d7bc7e053b8cb80fdf8066abd23c281e\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\leero\.gradle\caches\transforms-3\d7bc7e053b8cb80fdf8066abd23c281e\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\4b7456653341cd7f0c38d9d018f4ebdb\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\4b7456653341cd7f0c38d9d018f4ebdb\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\6029612e17f8627ff8d2f8f929109faf\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\6029612e17f8627ff8d2f8f929109faf\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b24bdeebc46cd48e5b0af6c648d923ff\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b24bdeebc46cd48e5b0af6c648d923ff\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\3be28c8e3b9b27b651f431e2efedf782\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\3be28c8e3b9b27b651f431e2efedf782\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b89fb6011c91e6387beac7e406c0c125\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b89fb6011c91e6387beac7e406c0c125\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b7bd2749de29e6351e044f028ebd7f5f\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b7bd2749de29e6351e044f028ebd7f5f\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\000f7aa913f54d4ccef11a1136c83c0f\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\000f7aa913f54d4ccef11a1136c83c0f\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\75310288702b61167d394bf9cb35e4c7\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\75310288702b61167d394bf9cb35e4c7\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\5a0fad18a580a65412cff106cfb5ff9f\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\5a0fad18a580a65412cff106cfb5ff9f\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\leero\.gradle\caches\transforms-3\4e05ac12f97782b2ca812fd1e459e8f8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\leero\.gradle\caches\transforms-3\4e05ac12f97782b2ca812fd1e459e8f8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\leero\.gradle\caches\transforms-3\c78d1a0fba6a183bee6b36881a1a43ac\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\leero\.gradle\caches\transforms-3\c78d1a0fba6a183bee6b36881a1a43ac\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\leero\.gradle\caches\transforms-3\9dc6bf533ed41d001e9ba5eabe9ca3b0\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\leero\.gradle\caches\transforms-3\9dc6bf533ed41d001e9ba5eabe9ca3b0\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\leero\.gradle\caches\transforms-3\a42fc1e7a9647bbe89dec55430c2615d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\leero\.gradle\caches\transforms-3\a42fc1e7a9647bbe89dec55430c2615d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\leero\.gradle\caches\transforms-3\856db7c12a6e876a27f0771dff5b08fe\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\leero\.gradle\caches\transforms-3\856db7c12a6e876a27f0771dff5b08fe\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\leero\.gradle\caches\transforms-3\ffdb3ad5c495e1f9b116f51984ab3519\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\leero\.gradle\caches\transforms-3\ffdb3ad5c495e1f9b116f51984ab3519\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\leero\.gradle\caches\transforms-3\e5be9602fb858223c7dcedd1d4cd58fb\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\leero\.gradle\caches\transforms-3\e5be9602fb858223c7dcedd1d4cd58fb\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\c1c2a43b1ad12d948674764cc5a5ea0f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\c1c2a43b1ad12d948674764cc5a5ea0f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6f62b3549f755a09fcc3239dac96540c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6f62b3549f755a09fcc3239dac96540c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\99f990cafb00d3e40b10adf1e162c1c4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
